0.000000,	0.241648,1.186004,	-0.890652,0.181470
0.000000,	1.094006,-0.518797,	0.389401,0.821144
0.000000,	-0.768738,-0.935971,	0.702166,-0.576707
0.000000,	-1.211535,-0.013546,	0.010157,-0.908430
0.000000,	-0.968218,-0.729077,	0.546396,-0.725616
0.000000,	0.511978,1.099035,	-0.823235,0.383498
0.000000,	0.275205,-1.181212,	0.884338,0.206038
0.000000,	-1.211644,-0.062596,	0.046840,-0.906660
0.000000,	-0.955643,-0.748163,	0.559557,-0.714732
0.000000,	-0.361239,-1.159097,	0.866456,-0.270036
0.000000,	-0.196776,-1.198449,	0.895417,-0.147020
0.000000,	0.580590,1.067200,	-0.796950,0.433565
0.000000,	0.897265,0.819704,	-0.611817,0.669708
0.000000,	1.188224,0.257146,	-0.191834,0.886426
0.000000,	0.593292,1.061605,	-0.791565,0.442377
0.000000,	-0.720055,-0.980571,	0.730774,-0.536623
0.000000,	-1.055119,-0.606402,	0.451694,-0.785932
0.000000,	0.803843,0.914241,	-0.680651,0.598460
0.000000,	-0.436691,1.136794,	-0.845913,-0.324952
0.000000,	1.216197,-0.069743,	0.051871,0.904542
0.000000,	-1.218603,-0.002733,	0.002031,-0.905873
0.000000,	-0.543760,1.091020,	-0.810622,-0.404011
0.000000,	-1.137377,0.439742,	-0.326561,-0.844639
0.000000,	0.987623,0.715962,	-0.531420,0.733059
0.000000,	0.954959,-0.759640,	0.563556,0.708457
0.000000,	-0.317384,1.178672,	-0.873984,-0.235340
0.000000,	1.118392,0.490101,	-0.363226,0.828869
0.000000,	0.951979,-0.765334,	0.566923,0.705181
0.000000,	0.894159,0.832754,	-0.616555,0.662018
0.000000,	0.589333,1.070835,	-0.792427,0.436112
0.000000,	0.378020,-1.162799,	0.860050,0.279598
0.000000,	-0.787300,0.936033,	-0.691978,-0.582025
0.000000,	-1.029702,-0.660843,	0.488294,-0.760844
0.000000,	0.157282,-1.213780,	0.896409,0.116157
0.000000,	-1.166002,0.373416,	-0.275640,-0.860692
